pr__vendor,price,location_lat,location_long,location_zip,location_census_block,location_address,date
AT&T Fiber,66.50,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-01-01
AT&T Fiber,65.00,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-01-15
AT&T Fiber,66.60,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-01-29
AT&T Fiber,65.60,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-02-12
AT&T Fiber,68.20,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-02-26
AT&T Fiber,67.40,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-03-11
AT&T Fiber,69.40,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-03-25
AT&T Fiber,68.10,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-04-08
AT&T Fiber,69.50,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-04-22
AT&T Fiber,71.10,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-05-06
AT&T Fiber,69.70,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-05-20
AT&T Fiber,71.60,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-06-03
AT&T Fiber,71.00,29.7530,-95.3730,77002,482011001001001,"1000 Main St, Houston, TX 77002",2024-06-17
AT&T Fiber,67.70,29.7380,-95.3900,77006,482011002001001,"2500 Montrose Blvd, Houston, TX 77006",2024-01-01
AT&T Fiber,66.20,29.7380,-95.3900,77006,482011002001001,"2500 Montrose Blvd, Houston, TX 77006",2024-01-15
AT&T Fiber,67.80,29.7380,-95.3900,77006,482011002001001,"2500 Montrose Blvd, Houston, TX 77006",2024-01-29
AT&T Fiber,66.80,29.7380,-95.3900,77006,482011002001001,"2500 Montrose Blvd, Houston, TX 77006",2024-02-12
AT&T Fiber,69.40,29.7380,-95.3900,77006,482011002001001,"2500 Montrose Blvd, Houston, TX 77006",2024-02-26
